NPC_Batch1.055,NPC,6
NPC_Batch1.056,NPC,6
NPC_Batch1.057,NPC,6
NPC_Batch1.058,NPC,6
NPC_Batch1.059,NPC,6
NPC_Batch1.060,NPC,6
NPC_Batch1.061,NPC,6
NPC_Batch1.062,NPC,6
NPC_Batch1.063,NPC,6
NPC_Batch1.064,NPC,6
NPC_Batch1.065,NPC,6
NPC_Batch1.066,NPC,6
NPC_Batch1.067,NPC,6
NPC_Batch1.068,NPC,6
NPC_Batch1.069,NPC,6
NPC_Batch1.070,NPC,6
NPC_Batch1.071,NPC,6
NPC_Batch1.072,NPC,6
NPC_Batch1.073,NPC,6
NPC_Batch1.074,NPC,6
NPC_Batch1.075,NPC,6
NPC_Batch1.076,NPC,6
NPC_Batch1.077,NPC,6
NPC_Batch1.078,NPC,6
NPC_Batch1.079,NPC,6
NPC_Batch1.080,NPC,6
NPC_Batch1.081,NPC,6
NPC_Batch1.082,NPC,6
NPC_Batch1.083,NPC,6
NPC_Batch1.084,NPC,6
NPC_Batch1.085,NPC,6
NPC_Batch1.086,NPC,6
NPC_Batch2.087,NPC,6
NPC_Batch2.088,NPC,6
NPC_Batch2.089,NPC,6
NPC_Batch2.090,NPC,6
NPC_Batch2.091,NPC,6
NPC_Batch2.092,NPC,6
NPC_Batch2.093,NPC,6
NPC_Batch2.094,NPC,6
NPC_Batch2.095,NPC,6
NPC_Batch2.096,NPC,6
NPC_Batch2.097,NPC,6
NPC_Batch2.098,NPC,6
NPC_Batch2.099,NPC,6
NPC_Batch2.100,NPC,6
NPC_Batch2.101,NPC,6
NPC_Batch2.102,NPC,6
NPC_Batch2.103,NPC,6
NPC_Batch2.104,NPC,6
NPC_Batch2.105,NPC,6
NPC_Batch2.106,NPC,6
NPC_Batch2.107,NPC,6
NPC_Batch2.108,NPC,6
NPC_Batch2.109,NPC,6
NPC_Batch2.110,NPC,6
NPC_Batch2.111,NPC,6
NPC_Batch2.112,NPC,6
NPC_Batch2.113,NPC,6
NPC_Batch2.114,NPC,6
NPC_Batch2.115,NPC,6
NPC_Batch2.116,NPC,6
NPC_Batch2.117,NPC,6
NPC_Batch2.118,NPC,6
NPC_Batch2.119,NPC,6
NPC_Batch2.120,NPC,6
NPC_Batch2.121,NPC,6
NPC_Batch2.122,NPC,6
NPC_Batch2.123,NPC,6
NPC_Batch2.124,NPC,6
NPC_Batch2.125,NPC,6
NPC_Batch2.126,NPC,6
NPC_Batch2.127,NPC,6
NPC_Batch2.128,NPC,6
NPC_Batch2.129,NPC,6
NPC_Batch2.130,NPC,6
NPC_Batch2.131,NPC,6
NPC_Batch2.132,NPC,6
NPC_Batch2.133,NPC,6
NPC_Batch2.134,NPC,6
NPC_Batch2.135,NPC,6
NPC_Batch2.136,NPC,6
NPC_Batch2.137,NPC,6
NPC_Batch2.138,NPC,6
NPC_Batch2.139,NPC,6
NPC_Batch2.140,NPC,6
NPC_Batch2.141,NPC,6
NPC_Batch2.142,NPC,6
NPC_Batch2.143,NPC,6
NPC_Batch2.144,NPC,6
NPC_Batch2.145,NPC,6
NPC_Batch2.146,NPC,6
NPC_Batch2.147,NPC,6
NPC_Batch2.148,NPC,6
NPC_Batch2.149,NPC,6
NPC_Batch2.150,NPC,6
NPC_Batch2.151,NPC,6
NPC_Batch2.152,NPC,6
NPC_Batch2.153,NPC,6
NPC_Batch2.154,NPC,6
NPC_Batch2.155,NPC,6
NPC_Batch2.156,NPC,6
NPC_Batch2.157,NPC,6
NPC_Batch2.158,NPC,6
NPC_Batch2.159,NPC,6
NPC_Batch2.160,NPC,6
NPC_Batch2.161,NPC,6
NPC_Batch2.162,NPC,6
NPC_Batch2.163,NPC,6
NPC_Batch2.164,NPC,6
NPC_Batch2.165,NPC,6
NPC_Batch2.166,NPC,6
NPC_Batch2.167,NPC,6
NPC_Batch2.168,NPC,6
NPC_Batch2.169,NPC,6
NPC_Batch2.170,NPC,6
NPC_Batch2.173,NPC,6
NPC_Batch2.174,NPC,6
NPC_Batch2.175,NPC,6
TB_Batch2.073,TB,7
TB_Batch2.074,TB,7
TB_Batch2.075,TB,7
TB_Batch2.076,TB,7
TB_Batch2.077,TB,7
TB_Batch2.078,TB,7
TB_Batch2.079,TB,7
TB_Batch2.080,TB,7
TB_Batch2.081,TB,7
TB_Batch2.082,TB,7
TB_Batch2.083,TB,7
TB_Batch2.084,TB,7
TB_Batch2.085,TB,7
TB_Batch2.086,TB,7
TB_Batch2.087,TB,7
TB_Batch2.088,TB,7
TB_Batch2.089,TB,7
TB_Batch2.090,TB,7
TB_Batch2.091,TB,7
TB_Batch2.092,TB,7
TB_Batch2.093,TB,7
TB_Batch2.094,TB,7
TB_Batch2.095,TB,7
TB_Batch2.096,TB,7
TB_Batch2.097,TB,7
TB_Batch2.098,TB,7
TB_Batch2.099,TB,7
TB_Batch2.100,TB,7
TB_Batch2.101,TB,7
TB_Batch2.102,TB,7
TB_Batch2.103,TB,7
TB_Batch2.104,TB,7
TB_Batch2.105,TB,7
TB_Batch2.106,TB,7
TB_Batch2.107,TB,7
TB_Batch2.108,TB,7
TB_Batch2.109,TB,7
TB_Batch2.110,TB,7
TB_Batch2.111,TB,7
TB_Batch2.112,TB,7
TB_Batch2.114,TB,7
TB_Batch2.115,TB,7
TB_Batch2.117,TB,7
TB_Batch2.118,TB,7
TB_Batch2.119,TB,7
TB_Batch2.120,TB,7
TB_Batch2.121,TB,7
TB_Batch2.122,TB,7
TB_Batch2.123,TB,7
TB_Batch2.124,TB,7
TB_Batch2.126,TB,7
TB_Batch2.127,TB,7
TB_Batch2.128,TB,7
TB_Batch2.129,TB,7
TB_Batch2.130,TB,7
TB_Batch2.131,TB,7
TB_Batch2.132,TB,7
TB_Batch2.133,TB,7
TB_Batch2.134,TB,7
TB_Batch2.135,TB,7
TB_Batch2.136,TB,7
TB_Batch2.137,TB,7
TB_Batch2.138,TB,7
TB_Batch2.139,TB,7
TB_Batch2.140,TB,7
TB_Batch2.141,TB,7
TB_Batch2.142,TB,7
TB_Batch2.143,TB,7
TB_Batch2.144,TB,7
